Key,Id,Arabic (Saudi Arabia)(ar-SA),Bulgarian (Bulgaria)(bg-BG),Chinese (Simplified)(zh-CN),Chinese (Traditional)(zh-TW),Czech (Czech Republic)(cs-CZ),Dutch (Belgium)(nl-BE),Dutch (Netherlands)(nl-NL),English (United Kingdom)(en-GB),French (France)(fr-FR),German (Germany)(de-DE),Hindi (India)(hi-IN),Italian (Italy)(it-IT),Japanese (Japan)(ja-JP),Polish (Poland)(pl-PL),Russian (Russia)(ru-RU),Spanish (Spain)(es-ES),Swedish (Sweden)(sv-SE)
"sushi_title",50099904530,"سوشي","Суши","寿司","壽司","Sushi","Sushi","Sushi","Sushi","Sushi","Sushi","सुशी","Sushi","寿司","Sushi","Суши","Sushi","Sushi"
"sushi_subtitle",50099904531,"طعام ياباني شهي","Японски деликатес","日本美食","日本美食","Japonská delikatesa","Japans lekkernij","Japans lekkernij","Japanese Delicacy","Délicatesse japonaise","Japanische Delikatesse","जापानी व्यंजन","Prelibatezza giapponese","日本の珍味","Japo_ski przysmak","Японский Деликатес","Delicias japonesas","Japansk delikatess"
"sushi_description",50099904532,"لفائف السوشي الطازجة مع الأرز والأعشاب البحرية والأسماك.","Пресни суши рулца с ориз, водорасли и риба.","新鲜的寿司卷，配有米饭、海藻和鱼。","新鮮的壽司卷，配有米飯、海藻和魚。","Čerstvé sushi rolky s rýží, mořskými řasami a rybami.","Verse sushirollen met rijst, zeewier en vis.","Verse sushirollen met rijst, zeewier en vis.","Fresh sushi rolls with rice, seaweed, and fish.","Rouleaux de sushi frais avec riz, algues et poisson.","Frische Sushi-Rollen mit Reis, Seetang und Fisch.","चावल, समुद्री शैवाल और मछली के साथ ताज़ा सुशी रोल।","Rotoli di sushi freschi con riso, alghe e pesce.","ご飯、海藻、魚を使った新鮮な巻き寿司。","_wie_e rolki sushi z ry_em, wodorostami i ryb_.","Свежие суши-роллы с рисом, водорослями и рыбой.","Rollos de sushi frescos con arroz, algas y pescado.","Rollos de sushi frescos con arroz, algas y pescado."
"bavarian_beer_title",50095710208,"البيرة البافارية","Баварска бира","巴伐利亚啤酒","巴伐利亞啤酒","Bavorské pivo","Bavariaans bier","Bavariaans bier","Bavarian Beer","Bière bavaroise","Bayerisches Bier","बवेरियन बीयर","Birra bavarese","バイエルンビール","Piwo bawarskie","Баварское пиво","Cerveza bávara","Bayert öl"
"bavarian_beer_subtitle",50095710209,"المشروب الألماني التقليدي","Традиционна немска напитка","传统德国饮品","傳統德國飲品","Tradiční německý nápoj","Traditioneel Duits drankje","Traditioneel Duits drankje","Traditional German Beverage","Boisson allemande traditionnelle","Traditionelles deutsches Getränk","पारंपरिक जर्मन पेय","Bevanda tradizionale tedesca","伝統的なドイツの飲み物","Tradycyjny niemiecki napój","Традиционный немецкий напиток","Bebida tradicional alemana","Traditionell tysk dryck"
"bavarian_beer_description",50095710210,"بيرة بافارية منعشة تُصنع من أجود أنواع الشعير والجنجل.","Освежаваща баварска бира, приготвена от най-добри ечемик и хмел.","用优质大麦和啤酒花酿造的清爽巴伐利亚啤酒。","用優質大麥和啤酒花釀造的清爽巴伐利亞啤酒。","Svěživé bavorské pivo uvařené z nejlepšího ječmene a chmele.","Een fris, verfrissend Beiers bier gebrouwen met de beste gerst en hop.","Een fris, verfrissend Beiers bier gebrouwen met de beste gerst en hop.","A crisp, refreshing Bavarian beer brewed from the finest barley and hops.","Une bière bavaroise croustillante et rafraîchissante brassée à partir du meilleur orge et houblon.","Ein frisches, erfrischendes bayerisches Bier, gebraut aus feinstem Gerstenmalz und Hopfen.","बेहतरीन जौ और हॉप्स से बनी एक कुरकुरी, ताज़ा बवेरियन बीयर।","Una birra bavarese croccante e rinfrescante prodotta con il miglior orzo e luppolo.","最高級の大麦とホップで醸造されたさわやかなバイエルンビール。","Chrupiące, orzeźwiające bawarskie piwo warzone z najlepszego jęczmienia i chmielu.","Свежее баварское пиво, сваренное из лучшего ячменя и хмеля.","Una cerveza bávara refrescante elaborada con la mejor cebada y lúpulo.","En fräsch, uppfriskande bayersk öl bryggd av det finaste kornet och humle."
"apple_strudle_title",50095710211,"فطيرة التفاح","Ябълков штрудел","苹果卷","蘋果捲","Jablečný závin","Appelstrudel","Appelstrudel","Apple Strudle","Strudel aux pommes","Apfelstrudel","एप्पल स्ट्रूडल","Strudel di mele","アップルシュトゥルーデル","Strudel jabłkowy","Яблочный штрудель","Strudel de manzana","Äppelstrudel"
"apple_strudle_subtitle",50095710212,"حلوى نمساوية تقليدية","Класически австрийски десерт","经典奥地利甜点","經典奧地利甜點","Klasický rakouský dezert","Klassisch Oostenrijks dessert","Klassiek Oostenrijks dessert","Classic Austrian Dessert","Dessert autrichien classique","Klassisches österreichisches Dessert","क्लासिक ऑस्ट्रियाई डेज़र्ट","Dolce austriaco classico","クラシックなオーストリアのデザート","Klasyczny austriacki deser","Классический австрийский десерт","Postre clásico austriaco","Klassisk österrikisk efterrätt"
"apple_strudle_description",50095710213,"فطيرة دافئة محشوة بالتفاح المتبل والزبيب الذهبي.","Топло тесто, пълнено с подправени ябълки и златисти стафиди.","温暖的糕点，内含五香苹果和金色葡萄干。","溫暖的糕點，內含五香蘋果和金色葡萄乾。","Teplé pečivo plněné kořeněnými jablky a zlatými rozinkami.","Warm gebak gevuld met gekruide appels en gouden rozijnen.","Warm gebak gevuld met gekruide appels en gouden rozijnen.","Warm pastry filled with spiced apples and golden raisins.","Pâtisserie chaude garnie de pommes épicées et de raisins secs dorés.","Warmes Gebäck mit gewürzten Äpfeln und goldenen Rosinen.","मसालेदार सेब और सुनहरी किशमिश से भरी गर्म पेस्ट्री।","Pasta calda ripiena di mele speziate e uvetta dorata.","スパイス入りリンゴとゴールデンレーズンを詰めた温かいペストリー。","Ciepłe ciasto nadziewane przyprawionymi jabłkami i złotymi rodzynekami.","Тёплая выпечка с пряными яблоками и золотистым изюмом.","Pastelería caliente rellena de manzanas especiadas y pasas doradas.","Varm bakelse fylld med kryddade äpplen och gyllene russin."
"pancakes_title",50095710214,"بان كيك","Палачинки","薄煎饼","薄煎餅","Palačinky","Pannenkoeken","Pannenkoeken","Pancakes","Crêpes","Pfannkuchen","पैनकेक","Panini","パンケーキ","Naleśniki","Блины","Tortitas","Pannkakor"
"pancakes_subtitle",50095710215,"المفضلة في الفطور","Любима закуска за закуска","早餐最爱","早餐最愛","Oblíbená snídaně","Favoriet ontbijt","Favoriet ontbijt","Breakfast Favorite","Petit-déjeuner préféré","Beliebtes Frühstück","नाश्ते का पसंदीदा","Colazione preferita","朝食のお気に入り","Ulubione śniadanie","Любимый завтрак","Desayuno favorito","Favoritfrukost"
"pancakes_description",50095710216,"فطائر رقيقة تقدم مع الشراب والتوت الطازج.","Пухкави палачинки, сервирани със сироп и пресни плодове.","蓬松的煎饼配糖浆和新鲜浆果。","蓬鬆的煎餅配糖漿和新鮮漿果。","Nadýchané palačinky podávané se sirupem a čerstvým ovocem.","Luchtige pannenkoeken geserveerd met siroop en verse bessen.","Luchtige pannenkoeken geserveerd met siroop en verse bessen.","Fluffy pancakes served with syrup and fresh berries.","Des crêpes moelleuses servies avec du sirop et des baies fraîches.","Fluffige Pfannkuchen mit Sirup und frischen Beeren.","सिरप और ताज़े जामुन के साथ परोसे जाने वाले फूली हुई पैनकेक।","Frittelle soffici servite con sciroppo e frutti di bosco freschi.","シロップと新鮮なベリーと一緒に提供されるふわふわのパンケーキ。","Puszyste naleśniki podawane z syropem i świeżymi owocami.","Пышные блины с сиропом и свежими ягодами.","Tortitas esponjosas servidas con sirope y bayas frescas.","Fluffiga pannkakor serverade med sirap och färska bär."
"gazpacho_title",50095710217,"غازباتشو","Гаспачо","西班牙冷汤","西班牙冷湯","Gazpacho","Gazpacho","Gazpacho","Gazpacho","Gazpacho","Gazpacho","गैज़्पाचो","Gazpacho","ガスパチョ","Gazpacho","Гаспачо","Gazpacho","Gazpacho"
"gazpacho_subtitle",50095710218,"شوربة إسبانية باردة","Испанска студена супа","冰镇西班牙汤","冰鎮西班牙湯","Španělská studená polévka","Spannse koude soep","Spaanse koude soep","Chilled Spanish Soup","Soupe espagnole froide","Kalte spanische Suppe","स्पेनिश ठंडी सूप","Zuppa fredda spagnola","冷たいスペインのスープ","Zimna hiszpańska zupa","Холодный испанский суп","Sopa fría española","Kall spansk soppa"
"gazpacho_description",50095710219,"شوربة طماطم وخضروات منعشة تقدم باردة.","Освежаваща супа от домати и зеленчуци, сервирана студена.","清爽的番茄蔬菜汤，冷食。","清爽的番茄蔬菜湯，冷食。","Osvěžující rajčatová a zeleninová polévka podávaná studená.","Verfrissende tomaten- en groentesoep geserveerd koud.","Verfrissende tomaten- en groentesoep geserveerd koud.","Refreshing tomato and vegetable soup served cold.","Soupe rafraîchissante à la tomate et aux légumes servie froide.","Erfrischende Tomaten-Gemüsesuppe, kalt serviert.","ठंडा परोसा जाने वाला ताज़ा टमाटर और सब्जी का सूप।","Zuppa rinfrescante di pomodoro e verdure servita fredda.","冷たくして提供されるさわやかなトマトと野菜のスープ。","Orzeźwiająca zupa pomidorowo-warzywna podawana na zimno.","Освежающий томатный и овощной суп, подается холодным.","Sopa refrescante de tomate y verduras servida fría.","Uppfriskande tomat- och grönsakssoppa serverad kall."
"cappuccino_title",50095710220,"كابتشينو","Капучино","卡布奇诺","卡布奇諾","Cappuccino","Cappuccino","Cappuccino","Cappuccino","Cappuccino","Cappuccino","कैप्पुकिनो","Cappuccino","カプチーノ","Cappuccino","Капучино","Capuchino","Cappuccino"
"cappuccino_subtitle",50095710221,"مشروب إسبريسو","Напитка еспресо","浓缩咖啡饮品","濃縮咖啡飲品","Nápoj z espressa","Espressodrank","Espressodrank","Espresso Drink","Boisson à l'espresso","Espresso-Getränk","एस्प्रेसो ड्रिंक","Bevanda all'espresso","エスプレッソドリンク","Napój espresso","Эспрессо-напиток","Bebida de espresso","Espressodryck"
"cappuccino_description",50095710222,"إسبريسو غني يعلوه رغوة الحليب المبخر.","Богато еспресо, покрито с пара от млячна пяна.","浓郁的浓缩咖啡，上面是蒸牛奶泡沫。","濃郁的濃縮咖啡，上面是蒸牛奶泡沫。","Bohaté espresso se šlehačkou z páry.","Rijke espresso met gestoomde melkschuim.","Rijke espresso met gestoomde melkschuim.","Rich espresso topped with steamed milk foam.","Un espresso riche surmonté de mousse de lait à la vapeur.","Kräftiger Espresso mit gedämpftem Milchschaum.","भाप वाले दूध के झाग से सजा गाढ़ा एस्प्रेसो।","Ricco espresso con schiuma di latte al vapore.","蒸気で泡立てたミルクのフォームをのせた濃厚なエスプレッソ。","Bogate espresso z spienionym mlekiem na parze.","Насыщенный эспрессо с молочной пенкой.","Espresso rico cubierto con espuma de leche al vapor.","Kraftfull espresso med ångad mjölkskum."
"pizza_spinaci_formaggio_title",50099904512,"بيتزا بالسبانخ والجبن","Пица със спанак и сирене","菠菜奶酪披萨","菠菜奶酪披薩","Pizza se špenátem a sýrem","Pizza met spinazie en kaas","Pizza met spinazie en kaas","Pizza con Spinaci e Formaggio","Pizza aux épinards et fromage","Pizza mit Spinat und Käse","पालक और पनीर वाली पिज्जा","Pizza con spinaci e formaggio","ほうれん草とチーズのピザ","Pizza ze szpinakiem i serem","Пицца со шпинатом и сыром","Pizza con espinacas y queso","Pizza med spenat och ost"
"pizza_spinaci_formaggio_subtitle",50099904513,"بيتزا إيطالية ريفية","Селска италианска пица","乡村意大利披萨","鄉村意大利披薩","Venkovská italská pizza","Landelijke Italiaanse pizza","Landelijke Italiaanse pizza","Rustic Italian Pizza","Pizza italienne rustique","Rustikale italienische Pizza","देहाती इतालवी पिज्जा","Pizza italiana rustica","素朴なイタリアのピザ","Rustykalna włoska pizza","Деревенская итальянская пицца","Pizza italiana rústica","Rustik italiensk pizza"
"pizza_spinaci_formaggio_description",50099904514,"بيتزا مغطاة بسبانخ صغير، موزاريلا كريمية وصلصة طماطم غنية.","Пица, покрита със спанак, кремообразна моцарела и богат доматен сос.","披萨上铺满嫩菠菜、奶油马苏里拉奶酪和浓郁的番茄酱。","披薩上鋪滿嫩菠菜、奶油馬蘇里拉奶酪和濃郁的番茄醬。","Pizza pokrytá baby špenátem, krémovou mozzarellou a bohatou rajčatovou omáčkou.","Pizza belegd met babyspinazie, romige mozzarella en rijke tomatensaus.","Pizza belegd met babyspinazie, romige mozzarella en rijke tomatensaus.","Pizza topped with baby spinach, creamy mozzarella, and rich tomato sauce.","Pizza garnie de jeunes épinards, de mozzarella crémeuse et d'une riche sauce tomate.","Pizza belegt mit Babyspinat, cremigem Mozzarella und reichhaltiger Tomatensauce.","पालक, क्रीमी मोज़ेरेला और अमीर टमाटर सॉस के साथ टॉप्ड पिज्जा।","Pizza condita con spinaci baby, mozzarella cremosa e ricca salsa di pomodoro.","ベビースピナッチ、クリーミーなモッツァレラ、濃厚なトマトソースをトッピングしたピザ。","Pizza z młodym szpinakiem, kremową mozzarellą i bogatym sosem pomidorowym.","Пицца с молодым шпинатом, сливочной моцареллой и насыщенным томатным соусом.","Pizza cubierta con espinacas tiernas, mozzarella cremosa y rica salsa de tomate.","Pizza toppad med babyspenat, krämig mozzarella och rik tomatssås."
"lohikeitto_title",50099904515,"لوهيكيتو","Лохикейто","三文鱼汤","三文魚湯","Lohikeitto","Lohikeitto","Lohikeitto","Lohikeitto","Lohikeitto","Lohikeitto","लोहिकीटो","Lohikeitto","ロヒケイット","Lohikeitto","Лохикейтто","Lohikeitto","Lohikeitto"
"lohikeitto_subtitle",50099904516,"شوربة السلمون الفنلندية","Финландска супа от сьомга","芬兰三文鱼汤","芬蘭三文魚湯","Finská lososová polévka","Finse zalmsoep","Finse zalmsoep","Finnish Salmon Soup","Soupe finlandaise au saumon","Finnische Lachssuppe","फिनिश सैल्मन सूप","Zuppa finlandese di salmone","フィンランドのサーモンスープ","Fińska zupa łososiowa","Финский суп с лососем","Sopa finlandesa de salmón","Finsk laxsoppa"
"lohikeitto_description",50099904517,"شوربة السلمون الكريمية مع البطاطس والشبت.","Кремообразна супа от сьомга с картофи и копър.","奶油三文鱼汤配土豆和莳萝。","奶油三文魚湯配土豆和蒔蘿。","Krémová lososová polévka s bramborami a koprem.","Romige zalmsoep met aardappelen en dille.","Romige zalmsoep met aardappelen en dille.","Creamy salmon soup with potatoes and dill.","Soupe crémeuse au saumon avec pommes de terre et aneth.","Cremige Lachssuppe mit Kartoffeln und Dill.","आलू और सोया के साथ क्रीमी सामन सूप।","Zuppa cremosa di salmone con patate e aneto.","ジャガイモとディルを入れたクリーミーなサーモンスープ。","Kremowa zupa łososiowa z ziemniakami i koperkiem.","Сливочный суп с лососем, картофелем и укропом.","Sopa cremosa de salmón con patatas y eneldo.","Krämig laxsoppa med potatis och dill."
"ratatouille_title",50099904518,"راتاتوي","Рататуй","普罗旺斯炖菜","普羅旺斯燉菜","Ratatouille","Ratatouille","Ratatouille","Ratatouille","Ratatouille","Ratatouille","रतातुइल्ले","Ratatouille","ラタトゥイユ","Ratatouille","Рататуй","Ratatouille","Ratatouille"
"ratatouille_subtitle",50099904519,"يخنة الخضار الفرنسية","Френска зеленчукова яхния","法式蔬菜炖菜","法式蔬菜燉菜","Francouzský zeleninový guláš","Franse groentestoofpot","Franse groentestoofpot","French Vegetable Stew","Ragoût de légumes français","Französischer Gemüseeintopf","फ्रेंच सब्जी स्ट्यू","Stufato di verdure francese","フランスの野菜シチュー","Francuski gulasz warzywny","Французское овощное рагу","Estofado de verduras francés","Fransk grönsaksgryta"
"ratatouille_description",50099904520,"يخنة غنية بالخضروات الطازجة والأعشاب.","Сытна яхния от пресни зеленчуци и подправки.","新鲜蔬菜和香草炖制的丰盛炖菜。","新鮮蔬菜和香草燉製的豐盛燉菜。","Vydatný guláš z čerstvé zeleniny a bylinek.","Een stevige stoofpot van verse groenten en kruiden.","Een stevige stoofpot van verse groenten en kruiden.","A hearty stew of fresh vegetables and herbs.","Un ragoût copieux de légumes frais et d'herbes.","Ein herzhafter Eintopf aus frischem Gemüse und Kräutern.","ताजी सब्जियों और जड़ी-बूटियों का एक हार्दिक स्ट्यू।","Uno stufato sostanzioso di verdure fresche ed erbe aromatiche.","新鮮な野菜とハーブを使ったハートフルなシチュー。","Pożywna potrawka ze świeżych warzyw i ziół.","Сытное рагу из свежих овощей и трав.","Un estofado abundante de verduras frescas y hierbas.","En stadig gryta med färska grönsaker och örter."
"alfredo_pasta_title",50099904521,"معكرونة ألفريدو","Паста Алфредо","阿尔弗雷多意面","阿爾弗雷多意麵","Alfredo těstoviny","Alfredo-pasta","Alfredo-pasta","Alfredo Pasta","Pâtes Alfredo","Alfredo-Pasta","अल्फ्रेडो पास्ता","Pasta Alfredo","アルフレードパスタ","Makaron Alfredo","Паста Альфредо","Pasta Alfredo","Alfredopasta"
"alfredo_pasta_subtitle",50099904522,"المعكرونة الإيطالية الكريمية","Кремова италианска паста","奶油意大利面","奶油義大利麵","Krémové italské těstoviny","Romige Italiaanse pasta","Romige Italiaanse pasta","Creamy Italian Pasta","Pâtes italiennes crémeuses","Cremige italienische Pasta","क्रीमी इतालवी पास्ता","Pasta italiana cremosa","クリーミーなイタリアのパスタ","Kremowy włoski makaron","Кремовая итальянская паста","Pasta italiana cremosa","Krämig italiensk pasta"
"alfredo_pasta_description",50099904523,"معكرونة غنية مع صلصة ألفريدو الكريمية والبارميزان.","Богата паста с кремов сос Алфредо и пармезан.","浓郁的意大利面配奶油阿尔弗雷多酱和帕尔马干酪。","濃郁的義大利麵配奶油阿爾弗雷多醬和帕馬森乾酪。","Bohaté těstoviny s krémovou Alfredo omáčkou a parmezánem.","Rijke pasta met romige Alfredosaus en parmezaan.","Rijke pasta met romige Alfredosaus en parmezaan.","Rich pasta with creamy Alfredo sauce and parmesan.","Des pâtes riches avec une sauce Alfredo crémeuse et du parmesan.","Reichhaltige Pasta mit cremiger Alfredo-Sauce und Parmesan.","क्रीमी अल्फ्रेडो सॉस और परमेसन के साथ समृद्ध पास्ता।","Pasta ricca con salsa Alfredo cremosa e parmigiano.","クリーミーなアルフレードソースとパルメザンチーズのリッチなパスタ。","Bogaty makaron z kremowym sosem Alfredo i parmezanem.","Сытная паста с сливочным соусом Альфредо и пармезаном.","Pasta rica con salsa Alfredo cremosa y parmesano.","Rik pasta med krämig Alfredosås och parmesan."
"mexican_taco_title",50099904524,"تاكو مكسيكي","Мексиканско тако","墨西哥塔可","墨西哥塔可","Mexické taco","Mexicaanse taco","Mexicaanse taco","Mexican Taco","Taco mexicain","Mexikanischer Taco","मैक्सिकन टैको","Taco messicano","メキシコのタコス","Meksykańskie taco","Мексиканское тако","Taco mexicano","Mexikansk taco"
"mexican_taco_subtitle",50099904525,"الطعام المكسيكي الحار في الشوارع","Пикантна мексиканска улична храна","墨西哥街头辣味小吃","墨西哥街頭辣味小吃","Pikantní mexické pouliční jídlo","Pittig Mexicaans straatvoedsel","Pittig Mexicaans straatvoedsel","Spicy Mexican Street Food","Nourriture de rue mexicaine épicée","Würziges mexikanisches Straßenessen","मसालेदार मैक्सिकन स्ट्रीट फूड","Cibo di strada messicano piccante","スパイシーなメキシコの屋台料理","Pikantne meksykańskie jedzenie uliczne","Острая мексиканская уличная еда","Comida callejera mexicana picante","Kryddig mexikansk gatumat"
